s348310048.009045
e348310048.013412
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardHeaderLine@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.pngec6a0220cac2b441^857d0320cac2b441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.png00000084138bdbc1^694"CpResource "DETweetComposeViewController/Resources/DETweetCardHeaderLine@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardHeaderLine@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"30C62A25-907C-44CF-AEA7-73AA51D62CAD-

CCpResource DETweetComposeViewController/Resources/DETweetPaperClip.png build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png
s348310047.921164
e348310047.924291
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetPaperClip.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png4aebeb1fcac2b441^bff2ec1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png00000084138bdbc1^666"CpResource DETweetComposeViewController/Resources/DETweetPaperClip.png build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetPaperClip.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"61AE9E02-1F2B-43B0-ACFA-9F4D7ACF24E2-

CCpResource DETweetComposeViewController/Resources/DETweetPaperClip@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.png
s348310047.925675
e348310047.931171
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetPaperClip@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.pngb114ed1fcac2b441^e86bee1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.png00000084138bdbc1^679"CpResource "DETweetComposeViewController/Resources/DETweetPaperClip@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetPaperClip@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"BB4B2021-4A84-44F7-AC64-6378EAABF2A5-

CCpResource DETweetComposeViewController/Resources/DETweetSendButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.png
s348310047.994433
e348310047.997562
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetSendButtonLandscape.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.pngb0aefe1fcac2b441^965eff1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.png00000084138bdbc1^696"CpResource DETweetComposeViewController/Resources/DETweetSendButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetSendButtonLandscape.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"01C2DA8F-5785-4022-9ADE-1A39404BC151-

CCpResource DETweetComposeViewController/Resources/DETweetSendButtonLandscape@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png
s348310047.998787
e348310048.002464
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetSendButtonLandscape@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png71cbff1fcac2b441^b7b60020cac2b441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png00000084138bdbc1^709"CpResource "DETweetComposeViewController/Resources/DETweetSendButtonLandscape@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetSendButtonLandscape@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"0F455A2A-C9C0-4743-BB89-6E996852D329-

CCpResource DETweetComposeViewController/Resources/DETweetSendButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png
s348310047.932418
e348310047.936128
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetSendButtonPortrait.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png18cdee1fcac2b441^5da9ef1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png00000084138bdbc1^693"CpResource DETweetComposeViewController/Resources/DETweetSendButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetSendButtonPortrait.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"C54FB6C9-10A8-41F8-99C0-A233730D68F1-

CCpResource DETweetComposeViewController/Resources/DETweetSendButtonPortrait@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.png
s348310047.937613
e348310047.942007
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetSendButtonPortrait@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.pngcd22f01fcac2b441^1c27f11fcac2b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.png00000084138bdbc1^706"CpResource "DETweetComposeViewController/Resources/DETweetSendButtonPortrait@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetSendButtonPortrait@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"42DC4012-AFC4-48C8-87A4-CB7B43EE63D1-

CCpResource DETweetComposeViewController/Resources/DETweetURLAttachment.png build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png
s348310047.961777
e348310047.965623
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetURLAttachment.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png1475f61fcac2b441^9c36f71fcac2b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png00000084138bdbc1^678"CpResource DETweetComposeViewController/Resources/DETweetURLAttachment.png build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetURLAttachment.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"B0AD99EF-1E48-4FF2-9620-BCCDDB3ED376-

CCpResource DETweetComposeViewController/Resources/DETweetURLAttachment@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.png
s348310047.966898
e348310047.970446
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetURLAttachment@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.pngc6a4f71fcac2b441^ca70f81fcac2b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.png00000084138bdbc1^691"CpResource "DETweetComposeViewController/Resources/DETweetURLAttachment@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetURLAttachment@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"3AFA85D2-8499-4C39-B3EE-74DC698C2253-

CCpResource DETweeter/../../unofficial-twitter-sdk/tclose.png build/Debug-iphonesimulator/DETweeter.app/tclose.png
s348310048.134917
e348310048.138192
r1
xCpResource
xDETweeter/../../unofficial-twitter-sdk/tclose.png
xbuild/Debug-iphonesimulator/DETweeter.app/tclose.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DETweeter.app/tclose.png38a32220cac2b441^3f6e2320cac2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/tclose.png00000084138bdbc1^636"CpResource DETweeter/../../unofficial-twitter-sdk/tclose.png build/Debug-iphonesimulator/DETweeter.app/tclose.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/tclose.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"18383C48-FA47-42F1-AB00-C1960C5CD3F4-

CCpResource DETweeter/../../unofficial-twitter-sdk/ticon.png build/Debug-iphonesimulator/DETweeter.app/ticon.png
s348310048.139523
e348310048.161128
r1
xCpResource
xDETweeter/../../unofficial-twitter-sdk/ticon.png
xbuild/Debug-iphonesimulator/DETweeter.app/ticon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DETweeter.app/ticon.png35d12320cac2b441^d89a2920cac2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/ticon.png00000084138bdbc1^633"CpResource DETweeter/../../unofficial-twitter-sdk/ticon.png build/Debug-iphonesimulator/DETweeter.app/ticon.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/ticon.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"A5DAF9E7-5051-4A71-8DAA-0271CD76AF58-

CCpResource DETweeter/../Default-Landscape~ipad.png build/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.png
s348310048.053415
e348310048.060226
r1
xCpResource
xDETweeter/../Default-Landscape~ipad.png
xbuild/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.pngcec70d20cac2b441^527d0f20cac2b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.png00000084138bdbc1^636"CpResource "DETweeter/../Default-Landscape~ipad.png" "build/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../Default-Landscape~ipad.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"D371B0B8-EB0A-4F6F-A671-EAC373F60D1C-

CCpResource DETweeter/../Default-Portrait~ipad.png build/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png
s348310048.061472
e348310048.067235
r1
xCpResource
xDETweeter/../Default-Portrait~ipad.png
xbuild/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png6adc0f20cac2b441^91421120cac2b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png00000084138bdbc1^633"CpResource "DETweeter/../Default-Portrait~ipad.png" "build/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../Default-Portrait~ipad.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"A091AF0A-468D-4827-AEA5-74AFC06160DB-

CCpResource DETweeter/../Default.png build/Debug-iphonesimulator/DETweeter.app/Default.png
s348310048.014663
e348310048.019028
r1
xCpResource
xDETweeter/../Default.png
xbuild/Debug-iphonesimulator/DETweeter.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DETweeter.app/Default.png0eda0320cac2b441^a7ec0420cac2b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/Default.png00000084138bdbc1^587"CpResource DETweeter/../Default.png build/Debug-iphonesimulator/DETweeter.app/Default.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../Default.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"61A0B705-A937-4BC9-A6FB-3C5FBC444F10-
